,Real Label,Predict Label
12129,8,8
12130,8,8
12131,6,6
12132,9,9
12133,11,11
12134,11,11
12135,11,11
12136,3,3
12137,7,7
12138,5,5
12139,8,8
12140,0,0
12141,9,9
12142,5,5
12143,0,0
12144,0,0
12145,9,9
12146,9,9
12147,4,4
12148,4,4
12149,4,10
12150,5,9
12151,4,4
12152,7,7
12153,4,9
12154,2,2
12155,5,9
12156,7,7
12157,2,2
12158,4,4
12159,2,2
12160,3,3
12161,3,3
12162,3,3
12163,11,11
12164,11,11
12165,6,6
12166,8,8
12167,7,7
12168,9,9
12169,9,9
12170,7,7
12171,11,11
12172,8,8
12173,11,9
12174,0,0
12175,8,8
12176,0,0
12177,9,9
12178,0,0
12179,4,4
12180,4,4
12181,4,8
12182,0,0
12183,4,5
12184,4,4
12185,4,4
12186,5,5
12187,7,7
12188,2,2
12189,2,2
12190,4,4
12191,4,4
12192,6,6
12193,3,3
12194,11,9
12195,9,9
12196,8,8
12197,8,8
12198,3,3
12199,8,8
12200,5,5
12201,9,8
12202,7,7
12203,8,8
12204,8,8
12205,5,5
12206,7,1
12207,0,0
12208,8,8
12209,11,11
12210,8,8
12211,0,0
12212,0,0
12213,9,9
12214,0,0
12215,0,0
12216,10,10
12217,9,5
12218,4,4
12219,9,9
12220,4,4
12221,5,5
12222,2,2
12223,4,4
12224,3,3
12225,11,11
12226,11,11
12227,8,8
12228,7,7
12229,11,11
12230,11,11
12231,4,4
12232,11,11
12233,9,9
12234,7,7
12235,5,5
12236,7,7
12237,8,8
12238,4,4
12239,5,5
12240,12,12
12241,0,0
12242,0,0
12243,5,5
12244,0,0
12245,0,0
12246,8,11
12247,4,7
12248,4,2
12249,8,5
12250,4,5
12251,9,9
12252,9,9
12253,2,2
12254,7,5
12255,3,3
12256,3,3
12257,3,3
12258,3,3
12259,3,3
12260,3,3
12261,11,11
12262,7,7
12263,11,11
12264,11,11
12265,3,3
12266,9,9
12267,3,3
12268,9,9
12269,5,5
12270,0,0
12271,5,5
12272,0,0
12273,0,0
12274,0,0
12275,0,0
12276,0,0
12277,9,9
12278,0,0
12279,0,0
12280,2,2
12281,4,4
12282,8,8
12283,4,4
12284,0,0
12285,4,4
12286,2,2
12287,4,4
12288,3,3
12289,6,6
12290,3,3
12291,6,6
12292,6,6
12293,11,11
12294,4,4
12295,9,9
12296,7,7
12297,8,8
12298,8,8
12299,9,9
12300,3,3
12301,11,9
12302,12,12
12303,5,5
12304,5,5
12305,5,5
12306,0,0
12307,0,0
12308,0,0
12309,5,5
12310,4,4
12311,4,5
12312,5,5
12313,4,5
12314,2,2
12315,5,5
12316,2,2
12317,2,2
12318,2,2
12319,3,3
12320,3,3
12321,3,3
12322,5,5
12323,3,3
12324,11,11
12325,11,11
12326,5,5
12327,9,9
12328,5,5
12329,12,12
12330,8,8
12331,7,7
12332,8,8
12333,0,0
12334,0,0
12335,8,8
12336,0,0
12337,0,0
12338,0,0
12339,0,0
12340,9,9
12341,8,8
12342,7,7
12343,2,2
12344,7,7
12345,4,4
12346,9,9
12347,4,5
12348,9,9
12349,5,5
12350,2,2
12351,4,4
12352,3,3
12353,11,11
12354,6,6
12355,7,7
12356,11,11
12357,7,7
12358,9,9
12359,1,1
12360,9,9
12361,8,8
12362,4,4
12363,8,8
12364,8,8
12365,7,7
12366,0,0
12367,0,0
12368,4,11
12369,10,10
12370,3,3
12371,8,9
12372,4,4
12373,7,7
12374,4,4
12375,4,4
12376,4,4
12377,2,2
12378,4,4
12379,2,2
12380,2,2
12381,2,2
12382,2,2
12383,2,2
12384,3,3
12385,3,3
12386,3,3
12387,8,8
12388,6,6
12389,11,11
12390,11,11
12391,9,9
12392,6,6
12393,9,9
12394,8,8
12395,11,11
12396,8,8
12397,8,8
12398,0,0
12399,0,0
12400,0,0
12401,0,0
12402,0,0
12403,0,0
12404,5,5
12405,4,4
12406,4,4
12407,5,5
12408,4,4
12409,9,9
12410,5,5
12411,9,9
12412,7,7
12413,2,2
12414,2,2
12415,7,2
12416,8,8
12417,11,11
12418,11,11
12419,7,7
12420,11,11
12421,11,11
12422,3,3
12423,11,11
12424,4,4
12425,11,11
12426,5,5
12427,8,8
12428,7,7
12429,7,7
12430,4,4
12431,5,5
12432,5,5
12433,0,0
12434,0,0
12435,11,11
12436,0,0
12437,3,8
12438,5,5
12439,4,4
12440,5,5
12441,4,4
12442,2,2
12443,4,4
12444,9,9
12445,2,2
12446,2,2
12447,4,4
12448,3,3
12449,3,3
12450,3,3
12451,3,3
12452,3,3
12453,8,8
12454,11,11
12455,11,11
12456,4,4
12457,11,11
12458,9,9
12459,9,9
12460,9,9
12461,1,1
12462,7,7
12463,9,9
12464,7,7
12465,8,8
12466,8,8
12467,8,8
12468,0,0
12469,0,0
12470,5,8
12471,8,8
12472,4,4
12473,4,4
12474,4,4
12475,2,2
12476,5,8
12477,4,4
12478,2,2
12479,2,2
12480,3,3
12481,11,11
12482,11,11
12483,11,11
12484,5,5
12485,4,4
12486,9,9
12487,11,7
12488,6,6
12489,3,3
12490,8,8
12491,11,11
12492,8,8
12493,0,0
12494,5,5
12495,0,0
12496,9,9
12497,2,2
12498,8,9
12499,0,0
12500,7,7
12501,2,2
12502,5,5
12503,4,4
12504,4,4
12505,5,5
12506,4,5
12507,2,2
12508,4,4
12509,2,2
12510,3,2
12511,4,4
12512,3,3
12513,6,6
12514,11,11
12515,9,9
12516,9,9
12517,7,7
12518,4,4
12519,5,5
12520,12,12
12521,8,8
12522,9,9
12523,8,8
12524,9,9
12525,9,9
12526,9,9
12527,0,0
12528,9,9
12529,0,0
12530,8,8
12531,7,7
12532,9,9
12533,8,7
12534,2,2
12535,5,5
12536,5,5
12537,2,2
12538,10,10
12539,4,4
12540,0,0
12541,2,2
12542,2,2
12543,5,8
12544,3,3
12545,3,3
12546,3,3
12547,6,6
12548,4,4
12549,3,9
12550,11,11
12551,11,11
12552,11,11
12553,9,9
12554,4,4
12555,8,8
12556,8,8
12557,0,0
12558,8,8
12559,7,5
12560,8,8
12561,5,5
12562,0,0
12563,0,0
12564,7,7
12565,8,8
12566,0,0
12567,2,2
12568,9,9
12569,5,5
12570,9,5
12571,4,5
12572,7,7
12573,10,10
12574,5,8
12575,4,4
12576,3,3
12577,3,3
12578,6,6
12579,11,11
12580,4,4
12581,9,9
12582,0,0
12583,5,5
12584,2,2
12585,7,7
12586,8,8
12587,8,8
12588,8,8
12589,7,5
12590,0,0
12591,5,5
12592,4,4
12593,4,4
12594,4,4
12595,4,4
12596,5,5
12597,2,5
12598,7,7
12599,4,4
12600,2,2
12601,12,5
12602,2,2
12603,2,2
12604,2,2
12605,11,11
12606,2,2
12607,2,2
12608,6,6
12609,3,3
12610,3,7
12611,9,9
12612,6,6
12613,4,4
12614,8,8
12615,7,7
12616,5,9
12617,8,8
12618,1,1
12619,8,8
12620,7,7
12621,8,8
12622,8,8
12623,0,0
12624,8,8
12625,9,9
12626,5,5
12627,5,5
12628,4,4
12629,4,4
12630,4,5
12631,4,4
12632,2,2
12633,4,7
12634,7,7
12635,7,7
12636,7,7
12637,2,2
12638,5,5
12639,3,3
12640,3,3
12641,3,3
12642,3,3
12643,6,6
12644,11,11
12645,7,7
12646,7,7
12647,11,11
12648,11,11
12649,11,11
12650,9,9
12651,8,8
12652,7,7
12653,9,9
12654,4,4
12655,8,8
12656,8,8
12657,0,0
12658,8,8
12659,8,5
12660,9,5
12661,5,9
12662,2,2
12663,2,2
12664,2,2
12665,5,5
12666,4,4
12667,4,4
12668,4,4
12669,2,2
12670,4,2
12671,8,5
12672,3,3
12673,3,3
12674,3,3
12675,6,6
12676,11,11
12677,8,8
12678,5,5
12679,8,8
12680,8,8
12681,8,8
12682,7,9
12683,5,5
12684,9,9
12685,0,0
12686,0,0
12687,0,0
12688,0,0
12689,0,0
12690,0,0
12691,7,7
12692,5,5
12693,5,5
12694,4,5
12695,2,2
12696,9,9
12697,2,2
12698,9,9
12699,2,2
12700,2,2
12701,2,2
12702,3,8
12703,9,9
12704,8,8
12705,3,3
12706,3,3
12707,3,3
12708,3,3
12709,11,11
12710,11,11
12711,11,9
12712,11,11
12713,7,7
12714,4,4
12715,8,8
12716,11,11
12717,8,8
12718,8,8
12719,3,3
12720,0,0
12721,0,0
12722,0,0
12723,2,2
12724,8,8
12725,9,9
12726,10,10
12727,2,2
12728,5,5
12729,2,2
12730,5,5
12731,2,2
12732,2,2
12733,2,2
12734,2,2
12735,2,2
12736,3,3
12737,3,3
12738,11,11
12739,11,11
12740,11,11
12741,11,11
12742,11,11
12743,3,3
12744,1,1
12745,0,0
12746,4,8
12747,7,7
12748,11,5
12749,8,8
12750,5,5
12751,0,0
12752,8,8
12753,0,0
12754,0,0
12755,0,0
12756,0,0
12757,0,0
12758,4,5
12759,2,2
12760,7,7
12761,9,5
12762,5,5
12763,7,7
12764,8,8
12765,2,2
12766,3,2
12767,4,4
12768,9,9
12769,3,3
12770,11,11
12771,11,11
12772,11,11
12773,11,11
12774,3,3
12775,1,1
12776,8,8
12777,11,11
12778,8,8
12779,5,5
12780,8,8
12781,0,0
12782,0,0
12783,0,0
12784,9,9
12785,0,0
12786,0,0
12787,9,9
12788,8,5
12789,4,4
12790,2,2
12791,4,4
12792,9,5
12793,4,4
12794,2,2
12795,2,2
12796,2,2
12797,2,2
12798,5,5
12799,3,3
12800,3,3
12801,11,11
12802,11,11
12803,11,11
12804,8,8
12805,5,5
12806,11,11
12807,9,9
12808,9,9
12809,5,5
12810,7,7
12811,8,5
12812,5,9
12813,8,8
12814,5,5
12815,2,2
12816,0,0
12817,9,9
12818,8,8
12819,1,1
12820,0,0
12821,5,10
12822,5,5
12823,2,2
12824,8,8
12825,7,7
12826,2,2
12827,4,4
12828,2,2
12829,2,2
12830,2,2
12831,2,2
12832,3,3
12833,3,3
12834,6,6
12835,3,3
12836,9,9
12837,8,8
12838,9,9
12839,1,1
12840,8,8
12841,8,7
12842,5,5
12843,5,5
12844,0,0
12845,8,8
12846,8,8
12847,0,0
12848,0,0
12849,9,5
12850,9,9
12851,11,11
12852,2,2
12853,4,8
12854,4,4
12855,4,4
12856,5,5
12857,5,5
12858,4,4
12859,5,5
12860,5,5
12861,4,4
12862,2,2
12863,2,2
12864,6,6
12865,3,3
12866,11,11
12867,9,9
12868,9,9
12869,9,9
12870,8,8
12871,11,11
12872,7,7
12873,7,7
12874,8,8
12875,0,0
12876,5,5
12877,11,4
12878,0,0
12879,4,4
12880,2,2
12881,8,5
12882,7,7
12883,4,4
12884,5,7
12885,4,4
12886,2,2
12887,2,2
12888,4,4
12889,4,4
12890,2,2
12891,4,4
12892,2,2
12893,4,4
12894,3,3
12895,3,3
12896,3,3
12897,11,11
12898,6,6
12899,11,11
12900,11,11
12901,11,11
12902,9,9
12903,9,9
12904,11,11
12905,11,11
12906,9,9
12907,11,11
12908,11,11
12909,5,3
12910,3,3
12911,2,2
12912,9,9
12913,0,0
12914,8,8
12915,8,8
12916,0,0
12917,5,5
12918,0,0
12919,0,0
12920,9,9
12921,4,8
12922,5,9
12923,5,5
12924,4,4
12925,9,9
12926,5,5
12927,3,11
12928,3,3
12929,3,3
12930,6,6
12931,6,6
12932,7,7
12933,4,4
12934,9,9
12935,9,9
12936,6,6
12937,7,7
12938,7,7
12939,5,5
12940,7,7
12941,8,8
12942,8,8
12943,0,0
12944,8,8
12945,11,9
12946,0,0
12947,12,12
12948,9,9
12949,9,9
12950,9,5
12951,5,5
12952,4,4
12953,9,9
12954,4,4
12955,2,2
12956,2,2
12957,4,8
12958,10,3
12959,5,2
12960,3,3
12961,3,3
12962,3,3
12963,3,3
12964,11,11
12965,11,11
12966,9,9
12967,11,11
12968,9,9
12969,3,3
12970,4,5
12971,8,8
12972,8,8
12973,0,0
12974,0,0
12975,0,0
12976,0,0
12977,7,7
12978,0,0
12979,0,0
12980,10,8
12981,5,5
12982,9,5
12983,5,5
12984,7,9
12985,8,5
12986,2,2
12987,4,3
12988,2,2
12989,2,2
12990,2,2
12991,2,2
12992,11,11
12993,3,3
12994,3,3
12995,6,6
12996,6,6
12997,6,6
12998,11,11
12999,11,11
13000,7,9
13001,9,9
13002,8,8
13003,5,5
13004,8,8
13005,8,8
13006,8,8
13007,8,8
13008,0,0
13009,0,0
13010,0,0
13011,5,5
13012,4,4
13013,4,5
13014,9,9
13015,7,7
13016,9,7
13017,2,2
13018,2,2
13019,2,2
13020,2,2
13021,9,9
13022,9,3
13023,8,8
13024,3,3
13025,6,6
13026,8,8
13027,11,11
13028,7,7
13029,9,9
13030,6,3
13031,5,5
13032,8,8
13033,9,9
13034,9,9
13035,9,9
13036,5,9
13037,5,5
13038,0,0
13039,0,0
13040,5,5
13041,3,3
13042,0,0
13043,4,4
13044,4,5
13045,2,2
13046,2,2
13047,9,9
13048,10,10
13049,7,7
13050,7,7
13051,2,2
13052,2,2
13053,2,2
13054,5,8
13055,2,2
13056,3,3
13057,6,6
13058,3,3
13059,3,3
13060,7,7
13061,9,9
13062,11,11
13063,7,7
13064,11,11
13065,7,7
13066,9,9
13067,7,7
13068,1,1
13069,8,8
13070,11,11
13071,5,5
13072,5,8
13073,8,8
13074,8,8
13075,0,0
13076,8,8
13077,0,0
13078,0,0
13079,5,5
13080,9,9
13081,7,7
13082,4,4
13083,5,5
13084,2,2
13085,2,2
13086,4,4
13087,3,3
13088,3,3
13089,6,6
13090,6,6
13091,3,3
13092,3,3
13093,3,3
13094,7,7
13095,11,11
13096,11,11
13097,9,9
13098,9,9
13099,5,5
13100,9,8
13101,4,4
13102,5,5
13103,8,8
13104,9,9
13105,0,0
13106,4,4
13107,4,8
13108,9,9
13109,5,5
13110,4,5
13111,5,5
13112,9,9
13113,9,9
13114,4,4
13115,4,4
13116,2,2
13117,8,8
13118,5,5
13119,4,4
13120,6,6
13121,7,7
13122,11,11
13123,11,11
13124,7,7
13125,9,9
13126,11,11
13127,7,7
13128,3,3
13129,9,9
13130,7,7
13131,8,8
13132,8,8
13133,10,10
13134,0,0
13135,0,0
13136,0,0
13137,0,0
13138,8,8
13139,0,0
13140,4,5
13141,4,4
13142,5,5
13143,4,5
13144,5,5
13145,11,5
13146,4,5
13147,2,2
13148,2,2
13149,4,5
13150,5,5
13151,2,2
13152,3,3
13153,6,6
13154,3,3
13155,6,6
13156,3,3
13157,5,5
13158,11,11
13159,11,11
13160,11,11
13161,8,8
13162,11,11
13163,9,9
13164,5,5
13165,7,3
13166,8,8
13167,8,8
13168,11,11
13169,8,8
13170,0,0
13171,12,12
13172,0,0
13173,0,0
13174,5,9
13175,5,5
13176,10,10
13177,8,8
13178,7,7
13179,2,2
13180,4,4
13181,2,2
13182,2,2
13183,11,2
13184,3,3
13185,6,6
13186,3,3
13187,3,3
13188,6,6
13189,11,11
13190,11,11
13191,11,11
13192,5,5
13193,11,0
13194,7,9
13195,9,9
13196,8,8
13197,0,0
13198,8,8
13199,0,0
13200,0,0
13201,0,0
13202,0,0
13203,9,9
13204,4,4
13205,9,9
13206,5,5
13207,5,5
13208,2,2
13209,9,9
13210,5,5
13211,2,2
13212,2,2
13213,2,2
13214,2,5
13215,4,4
13216,11,11
13217,11,11
13218,11,11
13219,7,7
13220,7,7
13221,3,3
13222,9,9
13223,9,9
13224,0,0
13225,5,5
13226,8,8
13227,8,8
13228,8,8
13229,4,7
13230,0,0
13231,0,0
13232,0,0
13233,0,0
13234,0,0
13235,2,2
13236,7,7
13237,4,5
13238,7,7
13239,7,7
13240,5,7
13241,2,2
13242,7,7
13243,7,7
13244,2,2
13245,2,2
13246,2,2
13247,2,2
13248,3,3
13249,3,3
13250,6,6
13251,8,8
13252,11,11
13253,11,11
13254,11,11
13255,3,3
13256,8,8
13257,5,5
13258,8,8
13259,4,4
13260,0,0
13261,8,8
13262,9,9
13263,8,8
13264,8,8
13265,8,8
13266,0,0
13267,0,0
13268,5,5
13269,2,0
13270,4,4
13271,0,0
13272,10,10
13273,4,4
13274,4,4
13275,5,5
13276,4,5
13277,2,2
13278,2,2
13279,2,2
13280,3,3
13281,3,3
13282,3,3
13283,3,3
13284,3,3
13285,11,11
13286,11,11
13287,7,7
13288,11,11
13289,11,11
13290,8,8
13291,7,7
13292,2,2
13293,11,11
13294,11,11
13295,5,5
13296,7,5
13297,4,4
13298,0,0
13299,0,0
13300,9,9
13301,10,10
13302,5,5
13303,4,5
13304,2,2
13305,2,2
13306,2,2
13307,2,2
13308,2,2
13309,2,2
13310,2,2
13311,10,10
13312,3,3
13313,3,3
13314,3,3
13315,9,8
13316,3,3
13317,11,11
13318,3,3
13319,9,9
13320,7,7
13321,7,7
13322,1,1
13323,9,9
13324,2,2
13325,8,8
13326,0,0
13327,9,9
13328,0,0
13329,0,0
13330,0,0
13331,0,0
13332,7,7
13333,4,4
13334,9,9
13335,4,4
13336,9,9
13337,4,4
13338,2,2
13339,2,2
13340,2,2
13341,5,8
13342,4,4
13343,3,3
13344,3,3
13345,3,3
13346,3,3
13347,3,3
13348,3,3
13349,6,6
13350,11,11
13351,5,5
13352,9,9
13353,9,9
13354,8,8
13355,11,8
13356,9,9
13357,11,3
13358,8,8
13359,8,8
13360,8,5
13361,0,0
13362,0,0
13363,0,0
13364,5,5
13365,9,9
13366,8,8
13367,9,9
13368,4,4
13369,4,4
13370,7,7
13371,4,4
13372,7,7
13373,2,2
13374,2,2
13375,2,2
13376,3,3
13377,3,3
13378,3,3
13379,3,3
13380,3,3
13381,3,3
13382,3,3
13383,6,6
13384,11,11
13385,9,9
13386,11,11
13387,8,8
13388,7,7
13389,5,5
13390,2,2
13391,8,8
13392,0,0
13393,8,8
13394,7,7
13395,0,0
13396,8,8
13397,7,7
13398,5,10
13399,4,8
13400,9,9
13401,7,7
13402,9,9
13403,7,7
13404,7,7
13405,2,2
13406,5,2
13407,3,3
13408,3,3
13409,3,3
13410,6,6
13411,11,11
13412,3,3
13413,11,11
13414,8,8
13415,11,11
13416,9,9
13417,8,4
13418,8,8
13419,9,9
13420,11,11
13421,8,8
13422,8,8
13423,8,8
13424,11,11
13425,5,5
13426,5,5
13427,0,0
13428,11,11
13429,0,0
13430,5,5
13431,4,4
13432,4,4
13433,2,2
13434,2,2
13435,3,3
13436,5,5
13437,2,2
13438,2,2
13439,5,5
13440,6,6
13441,3,3
13442,11,11
13443,11,11
13444,11,11
13445,8,8
13446,11,9
13447,8,8
13448,11,11
13449,8,8
13450,7,7
13451,0,0
13452,5,5
13453,9,9
13454,0,0
13455,8,8
13456,9,5
13457,11,11
13458,8,5
13459,9,9
13460,2,2
13461,2,2
13462,5,5
13463,4,4
13464,5,5
13465,7,7
13466,2,2
13467,2,2
13468,2,2
13469,2,2
13470,3,9
13471,11,11
13472,3,3
13473,3,3
13474,3,3
13475,3,3
13476,3,3
13477,3,3
13478,11,11
13479,9,9
13480,11,11
13481,6,6
13482,4,4
13483,7,7
13484,10,10
13485,8,8
13486,9,9
13487,5,5
13488,8,8
13489,0,0
13490,0,0
13491,0,0
13492,0,0
13493,0,0
13494,0,0
13495,0,0
13496,0,0
13497,10,10
13498,4,4
13499,9,9
13500,4,5
13501,5,5
13502,5,5
13503,11,5
13504,3,3
13505,3,3
13506,3,3
13507,6,6
13508,5,5
13509,8,8
13510,9,9
13511,11,11
13512,9,9
13513,4,4
13514,7,7
13515,11,11
13516,4,4
13517,8,7
13518,0,0
13519,0,0
13520,8,8
13521,9,9
13522,0,0
13523,0,0
13524,0,0
13525,0,0
13526,0,0
13527,0,0
13528,9,9
13529,2,2
13530,2,2
13531,9,9
13532,4,5
13533,2,2
13534,9,9
13535,5,5
13536,3,3
13537,11,11
13538,11,11
13539,11,11
13540,11,11
13541,11,11
13542,8,8
13543,9,9
13544,9,9
13545,9,9
13546,9,9
13547,8,8
13548,0,0
13549,0,0
13550,2,2
13551,11,8
13552,0,0
13553,0,0
13554,0,0
13555,12,4
13556,5,5
13557,2,2
13558,5,5
13559,5,5
13560,2,5
13561,5,2
13562,2,2
13563,2,2
13564,2,2
13565,2,2
13566,2,2
13567,3,3
13568,3,3
13569,3,3
13570,3,3
13571,11,11
13572,11,11
13573,11,11
13574,9,9
13575,9,9
13576,11,11
13577,4,4
13578,7,7
13579,9,9
13580,8,8
13581,0,0
13582,8,9
13583,8,8
13584,8,8
13585,0,0
13586,0,0
13587,5,5
13588,8,8
13589,4,4
13590,9,9
13591,3,3
13592,5,5
13593,9,9
13594,5,5
13595,4,4
13596,4,5
13597,5,5
13598,3,3
13599,2,2
13600,3,3
13601,3,3
13602,11,11
13603,9,9
13604,11,11
13605,11,11
13606,4,4
13607,9,9
13608,6,6
13609,3,3
13610,9,9
13611,9,9
13612,8,8
13613,1,1
13614,8,8
13615,0,0
13616,0,0
13617,7,7
13618,9,9
13619,0,0
13620,8,8
13621,9,9
13622,4,4
13623,4,4
13624,7,7
13625,2,2
13626,4,4
13627,7,7
13628,4,4
13629,2,2
13630,2,2
13631,4,4
13632,11,11
13633,6,6
13634,9,9
13635,8,8
13636,8,8
13637,5,5
13638,0,0
13639,0,0
13640,9,9
13641,0,0
13642,5,5
13643,2,2
13644,4,2
13645,7,7
