,Real Label,Predict Label
12129,3,3
12130,6,6
12131,11,11
12132,11,11
12133,9,9
12134,3,3
12135,9,9
12136,7,7
12137,9,7
12138,11,11
12139,0,0
12140,8,8
12141,8,8
12142,11,11
12143,8,8
12144,8,8
12145,0,0
12146,9,9
12147,4,4
12148,5,5
12149,11,11
12150,10,10
12151,4,4
12152,4,4
12153,9,9
12154,5,5
12155,9,9
12156,11,11
12157,3,3
12158,5,5
12159,3,3
12160,3,3
12161,3,3
12162,7,7
12163,8,8
12164,11,11
12165,11,11
12166,11,11
12167,9,9
12168,7,7
12169,9,9
12170,5,5
12171,9,9
12172,0,0
12173,8,8
12174,0,0
12175,11,11
12176,0,0
12177,0,0
12178,8,8
12179,7,7
12180,5,5
12181,9,9
12182,11,11
12183,4,4
12184,4,4
12185,4,4
12186,2,2
12187,5,5
12188,2,2
12189,4,5
12190,2,2
12191,2,2
12192,3,3
12193,3,3
12194,3,3
12195,11,11
12196,9,9
12197,11,11
12198,9,9
12199,7,7
12200,3,3
12201,8,8
12202,8,8
12203,8,4
12204,11,11
12205,8,8
12206,5,5
12207,0,0
12208,0,0
12209,9,9
12210,8,8
12211,0,0
12212,9,9
12213,4,4
12214,7,7
12215,2,2
12216,2,2
12217,12,8
12218,2,2
12219,2,2
12220,2,2
12221,2,2
12222,5,5
12223,5,5
12224,3,3
12225,3,3
12226,3,3
12227,8,8
12228,7,7
12229,11,11
12230,9,9
12231,11,11
12232,11,11
12233,9,9
12234,8,8
12235,3,3
12236,9,9
12237,9,4
12238,11,11
12239,8,8
12240,5,5
12241,8,8
12242,8,8
12243,2,2
12244,8,8
12245,0,0
12246,5,5
12247,10,10
12248,9,9
12249,4,4
12250,8,8
12251,4,4
12252,4,4
12253,11,5
12254,7,7
12255,4,4
12256,3,3
12257,11,11
12258,7,7
12259,8,8
12260,9,9
12261,8,8
12262,7,7
12263,9,9
12264,8,8
12265,8,7
12266,5,5
12267,10,10
12268,0,0
12269,0,0
12270,0,0
12271,0,0
12272,0,0
12273,0,0
12274,9,9
12275,0,0
12276,9,9
12277,7,7
12278,4,4
12279,5,5
12280,5,5
12281,7,7
12282,4,4
12283,5,5
12284,4,2
12285,3,3
12286,7,7
12287,4,4
12288,3,3
12289,6,6
12290,6,6
12291,3,3
12292,11,11
12293,11,11
12294,3,3
12295,11,11
12296,11,11
12297,8,8
12298,3,3
12299,8,8
12300,9,9
12301,8,8
12302,7,7
12303,1,1
12304,5,5
12305,8,2
12306,11,11
12307,8,8
12308,8,8
12309,8,8
12310,8,8
12311,8,8
12312,5,5
12313,0,0
12314,0,0
12315,0,0
12316,9,9
12317,4,4
12318,4,4
12319,4,4
12320,3,3
12321,3,3
12322,6,6
12323,11,11
12324,3,3
12325,6,6
12326,11,11
12327,6,6
12328,9,9
12329,7,7
12330,9,9
12331,7,7
12332,7,7
12333,3,3
12334,8,8
12335,7,7
12336,0,0
12337,0,0
12338,0,0
12339,0,0
12340,10,10
12341,5,5
12342,5,5
12343,4,4
12344,4,4
12345,5,5
12346,9,4
12347,9,9
12348,7,7
12349,5,5
12350,4,4
12351,2,2
12352,3,3
12353,6,6
12354,3,3
12355,3,3
12356,4,4
12357,7,7
12358,11,11
12359,11,11
12360,11,11
12361,9,9
12362,5,5
12363,5,5
12364,0,0
12365,11,11
12366,0,0
12367,8,8
12368,4,4
12369,4,4
12370,7,7
12371,4,4
12372,5,5
12373,7,9
12374,2,2
12375,9,9
12376,5,5
12377,7,7
12378,3,4
12379,9,9
12380,9,9
12381,5,5
12382,9,9
12383,7,7
12384,6,6
12385,3,3
12386,6,6
12387,4,4
12388,11,11
12389,3,3
12390,11,11
12391,11,11
12392,11,11
12393,4,8
12394,3,3
12395,0,0
12396,5,5
12397,8,8
12398,8,8
12399,11,11
12400,0,0
12401,5,5
12402,5,5
12403,8,8
12404,8,8
12405,8,8
12406,8,8
12407,0,0
12408,0,0
12409,9,9
12410,5,5
12411,4,4
12412,4,4
12413,4,4
12414,2,2
12415,3,3
12416,4,4
12417,11,11
12418,9,9
12419,7,7
12420,8,8
12421,5,5
12422,9,9
12423,5,5
12424,4,4
12425,8,8
12426,4,4
12427,8,8
12428,8,8
12429,0,0
12430,0,0
12431,8,8
12432,9,9
12433,2,2
12434,4,4
12435,4,4
12436,9,9
12437,9,9
12438,4,4
12439,4,4
12440,5,5
12441,2,2
12442,2,2
12443,2,2
12444,2,2
12445,2,2
12446,5,5
12447,4,4
12448,3,3
12449,11,11
12450,11,11
12451,11,11
12452,4,4
12453,0,0
12454,5,5
12455,0,0
12456,8,8
12457,11,11
12458,8,8
12459,12,12
12460,8,8
12461,8,8
12462,0,0
12463,0,0
12464,9,9
12465,4,4
12466,5,5
12467,8,5
12468,0,0
12469,5,5
12470,7,7
12471,4,4
12472,10,5
12473,2,2
12474,2,2
12475,2,2
12476,2,2
12477,5,5
12478,4,4
12479,9,3
12480,3,3
12481,9,9
12482,11,11
12483,3,3
12484,7,7
12485,5,5
12486,7,7
12487,8,8
12488,5,5
12489,0,0
12490,8,8
12491,0,0
12492,11,11
12493,0,0
12494,5,4
12495,5,5
12496,0,0
12497,0,0
12498,5,5
12499,4,4
12500,9,5
12501,4,4
12502,4,4
12503,5,5
12504,7,7
12505,7,7
12506,4,4
12507,2,2
12508,2,2
12509,2,2
12510,2,2
12511,10,10
12512,3,3
12513,3,3
12514,11,11
12515,11,11
12516,11,11
12517,11,11
12518,11,11
12519,7,7
12520,5,5
12521,3,3
12522,11,11
12523,9,9
12524,9,9
12525,9,9
12526,5,5
12527,0,0
12528,0,0
12529,0,0
12530,0,0
12531,0,0
12532,0,0
12533,3,3
12534,4,4
12535,4,4
12536,9,9
12537,4,4
12538,9,9
12539,2,2
12540,2,2
12541,2,2
12542,2,2
12543,3,5
12544,3,3
12545,3,3
12546,5,5
12547,3,3
12548,3,3
12549,3,3
12550,3,3
12551,11,11
12552,7,7
12553,11,11
12554,7,7
12555,6,6
12556,11,11
12557,11,11
12558,11,11
12559,8,5
12560,5,5
12561,0,0
12562,12,12
12563,2,2
12564,9,9
12565,4,4
12566,7,7
12567,5,5
12568,2,2
12569,4,4
12570,5,5
12571,9,9
12572,8,5
12573,2,2
12574,2,2
12575,3,3
12576,3,3
12577,6,6
12578,5,5
12579,3,3
12580,2,2
12581,9,9
12582,10,10
12583,11,11
12584,1,1
12585,9,9
12586,8,8
12587,8,8
12588,8,8
12589,0,0
12590,0,0
12591,0,0
12592,7,7
12593,0,0
12594,4,4
12595,3,9
12596,2,2
12597,9,9
12598,5,5
12599,9,9
12600,7,7
12601,4,4
12602,4,4
12603,2,2
12604,2,2
12605,2,2
12606,2,2
12607,2,2
12608,3,3
12609,3,3
12610,3,3
12611,3,3
12612,11,11
12613,11,11
12614,11,11
12615,3,3
12616,11,11
12617,8,8
12618,5,5
12619,11,11
12620,8,8
12621,9,9
12622,8,8
12623,4,4
12624,8,8
12625,8,8
12626,5,5
12627,0,0
12628,2,2
12629,0,0
12630,0,0
12631,9,9
12632,5,5
12633,4,4
12634,10,10
12635,4,4
12636,9,9
12637,5,5
12638,4,4
12639,8,8
12640,3,3
12641,7,7
12642,11,11
12643,9,9
12644,7,7
12645,10,10
12646,8,8
12647,8,8
12648,9,9
12649,8,8
12650,8,8
12651,8,8
12652,0,0
12653,8,8
12654,0,0
12655,0,0
12656,8,8
12657,0,0
12658,8,8
12659,9,0
12660,4,4
12661,8,8
12662,5,5
12663,9,9
12664,2,5
12665,4,4
12666,7,7
12667,3,3
12668,5,5
12669,10,10
12670,2,2
12671,4,9
12672,3,3
12673,3,3
12674,3,3
12675,11,11
12676,6,6
12677,11,11
12678,6,6
12679,11,11
12680,11,11
12681,6,6
12682,9,9
12683,7,7
12684,9,9
12685,3,3
12686,8,8
12687,8,8
12688,5,5
12689,0,0
12690,0,0
12691,0,0
12692,0,0
12693,5,5
12694,5,5
12695,5,5
12696,9,9
12697,5,5
12698,9,9
12699,5,8
12700,3,3
12701,9,9
12702,9,9
12703,5,5
12704,3,3
12705,3,3
12706,3,3
12707,11,11
12708,9,9
12709,8,8
12710,11,11
12711,11,11
12712,11,11
12713,7,7
12714,8,8
12715,7,7
12716,9,9
12717,8,8
12718,8,8
12719,0,0
12720,0,0
12721,4,4
12722,0,0
12723,0,0
12724,9,9
12725,5,5
12726,9,9
12727,5,5
12728,4,4
12729,7,5
12730,5,5
12731,2,2
12732,4,4
12733,2,2
12734,2,2
12735,2,2
12736,3,3
12737,11,11
12738,3,3
12739,11,11
12740,8,8
12741,11,11
12742,11,11
12743,6,6
12744,6,6
12745,9,9
12746,9,7
12747,7,7
12748,8,8
12749,8,8
12750,8,5
12751,11,11
12752,8,8
12753,8,8
12754,0,0
12755,0,0
12756,5,5
12757,0,0
12758,8,8
12759,0,0
12760,2,2
12761,10,10
12762,4,4
12763,5,11
12764,4,4
12765,4,4
12766,4,4
12767,2,2
12768,3,3
12769,11,11
12770,11,11
12771,11,11
12772,11,11
12773,9,9
12774,9,9
12775,4,4
12776,9,9
12777,3,3
12778,8,8
12779,9,9
12780,7,7
12781,5,5
12782,0,0
12783,11,8
12784,0,0
12785,0,0
12786,0,0
12787,0,0
12788,0,0
12789,9,9
12790,4,4
12791,4,4
12792,9,9
12793,4,4
12794,4,4
12795,2,2
12796,2,2
12797,2,2
12798,2,2
12799,7,7
12800,3,3
12801,11,11
12802,11,11
12803,11,11
12804,11,11
12805,11,11
12806,11,11
12807,11,11
12808,11,11
12809,9,9
12810,3,3
12811,7,7
12812,5,5
12813,8,8
12814,7,7
12815,8,4
12816,8,8
12817,5,5
12818,0,0
12819,0,0
12820,0,0
12821,4,4
12822,2,2
12823,9,9
12824,7,7
12825,4,4
12826,9,9
12827,4,4
12828,9,5
12829,5,5
12830,2,2
12831,2,2
12832,3,3
12833,6,6
12834,3,3
12835,3,3
12836,8,8
12837,11,11
12838,11,11
12839,11,11
12840,8,8
12841,8,8
12842,11,11
12843,9,9
12844,7,7
12845,8,8
12846,0,0
12847,7,7
12848,9,9
12849,0,0
12850,5,5
12851,4,4
12852,5,5
12853,2,2
12854,5,5
12855,4,4
12856,2,2
12857,4,4
12858,2,2
12859,9,9
12860,2,2
12861,2,2
12862,5,5
12863,2,2
12864,3,3
12865,3,3
12866,3,3
12867,3,3
12868,3,3
12869,11,11
12870,11,11
12871,11,11
12872,11,11
12873,6,6
12874,11,11
12875,2,2
12876,8,8
12877,5,5
12878,0,0
12879,8,8
12880,0,0
12881,5,8
12882,11,5
12883,4,4
12884,4,4
12885,7,7
12886,4,4
12887,2,2
12888,5,5
12889,4,4
12890,2,2
12891,2,2
12892,2,2
12893,2,2
12894,2,2
12895,2,2
12896,3,3
12897,3,3
12898,9,9
12899,4,4
12900,11,11
12901,3,3
12902,11,11
12903,4,4
12904,11,11
12905,11,11
12906,8,8
12907,3,3
12908,9,9
12909,7,7
12910,5,5
12911,7,7
12912,8,8
12913,5,5
12914,8,8
12915,8,8
12916,0,0
12917,4,4
12918,8,8
12919,5,5
12920,2,2
12921,5,5
12922,3,3
12923,4,4
12924,2,2
12925,2,2
12926,2,2
12927,4,4
12928,3,3
12929,3,3
12930,6,6
12931,11,11
12932,11,11
12933,7,7
12934,11,11
12935,4,4
12936,8,8
12937,5,5
12938,8,8
12939,11,11
12940,0,0
12941,0,0
12942,0,0
12943,7,7
12944,4,4
12945,9,9
12946,7,7
12947,9,9
12948,0,0
12949,7,7
12950,4,4
12951,4,4
12952,2,2
12953,2,2
12954,2,2
12955,2,2
12956,3,3
12957,4,4
12958,3,3
12959,3,3
12960,6,6
12961,3,3
12962,11,11
12963,11,11
12964,8,8
12965,5,5
12966,8,8
12967,7,7
12968,1,1
12969,8,8
12970,8,8
12971,8,8
12972,8,8
12973,11,11
12974,11,11
12975,0,0
12976,1,1
12977,5,5
12978,4,4
12979,9,9
12980,5,5
12981,4,4
12982,4,4
12983,3,3
12984,4,4
12985,4,4
12986,7,7
12987,5,5
12988,2,2
12989,2,2
12990,2,2
12991,8,5
12992,3,3
12993,3,3
12994,3,3
12995,3,3
12996,9,9
12997,11,11
12998,11,11
12999,9,9
13000,1,1
13001,3,3
13002,9,9
13003,4,4
13004,0,0
13005,8,8
13006,9,11
13007,9,9
13008,8,8
13009,0,0
13010,11,11
13011,4,4
13012,5,5
13013,4,4
13014,5,5
13015,5,5
13016,4,4
13017,9,9
13018,4,4
13019,5,5
13020,8,8
13021,9,9
13022,2,2
13023,2,2
13024,3,3
13025,3,3
13026,3,3
13027,3,3
13028,6,6
13029,3,3
13030,6,6
13031,5,5
13032,11,11
13033,9,9
13034,2,2
13035,8,8
13036,8,8
13037,8,8
13038,8,8
13039,11,11
13040,0,0
13041,0,0
13042,0,0
13043,0,0
13044,4,4
13045,0,0
13046,4,4
13047,4,4
13048,7,7
13049,9,9
13050,5,5
13051,2,2
13052,2,2
13053,5,5
13054,4,4
13055,4,4
13056,11,11
13057,11,11
13058,11,11
13059,11,11
13060,8,5
13061,7,7
13062,8,5
13063,5,5
13064,9,9
13065,9,9
13066,11,11
13067,8,8
13068,8,8
13069,8,8
13070,5,5
13071,0,0
13072,7,7
13073,0,0
13074,5,5
13075,8,8
13076,7,7
13077,7,7
13078,7,7
13079,4,4
13080,4,4
13081,7,7
13082,2,2
13083,5,3
13084,2,2
13085,2,2
13086,2,2
13087,3,11
13088,6,6
13089,6,6
13090,3,3
13091,3,3
13092,7,7
13093,11,11
13094,8,8
13095,9,9
13096,11,11
13097,11,11
13098,5,5
13099,8,8
13100,1,1
13101,5,5
13102,0,0
13103,5,5
13104,0,0
13105,0,0
13106,8,4
13107,4,4
13108,4,4
13109,5,5
13110,9,9
13111,4,4
13112,5,5
13113,2,2
13114,5,5
13115,2,2
13116,7,7
13117,2,2
13118,2,2
13119,4,4
13120,3,3
13121,3,3
13122,3,3
13123,3,3
13124,11,11
13125,3,3
13126,7,7
13127,11,11
13128,9,9
13129,3,3
13130,9,9
13131,8,8
13132,5,5
13133,8,8
13134,9,9
13135,8,8
13136,8,8
13137,9,9
13138,5,5
13139,5,5
13140,11,11
13141,0,0
13142,0,0
13143,0,0
13144,8,8
13145,4,4
13146,4,5
13147,7,7
13148,4,4
13149,7,7
13150,2,2
13151,2,2
13152,3,3
13153,3,3
13154,3,3
13155,4,4
13156,11,11
13157,4,4
13158,11,11
13159,7,7
13160,1,1
13161,8,8
13162,11,11
13163,4,4
13164,8,8
13165,5,4
13166,0,0
13167,8,8
13168,0,0
13169,11,11
13170,0,0
13171,0,0
13172,7,7
13173,9,9
13174,4,5
13175,4,4
13176,5,5
13177,4,4
13178,4,4
13179,5,5
13180,9,9
13181,2,2
13182,2,2
13183,3,5
13184,3,3
13185,3,3
13186,3,3
13187,3,3
13188,11,11
13189,11,11
13190,11,11
13191,6,6
13192,11,11
13193,9,9
13194,3,3
13195,9,9
13196,7,7
13197,11,11
13198,7,7
13199,7,7
13200,7,7
13201,8,8
13202,5,5
13203,0,0
13204,8,8
13205,8,8
13206,0,0
13207,4,4
13208,4,4
13209,9,9
13210,4,4
13211,4,4
13212,5,5
13213,5,5
13214,2,2
13215,2,2
13216,3,3
13217,3,3
13218,6,6
13219,6,6
13220,3,3
13221,11,11
13222,4,4
13223,3,3
13224,11,11
13225,8,8
13226,3,3
13227,0,0
13228,2,2
13229,8,8
13230,9,9
13231,8,8
13232,8,8
13233,0,0
13234,8,8
13235,8,4
13236,0,0
13237,0,0
13238,9,9
13239,8,4
13240,7,7
13241,4,4
13242,5,5
13243,2,2
13244,3,3
13245,3,3
13246,4,4
13247,2,2
13248,3,3
13249,3,3
13250,3,3
13251,6,6
13252,11,11
13253,11,11
13254,3,3
13255,11,11
13256,7,7
13257,11,11
13258,9,9
13259,11,11
13260,9,9
13261,9,9
13262,9,9
13263,4,4
13264,8,8
13265,8,8
13266,7,7
13267,8,8
13268,4,4
13269,7,7
13270,9,9
13271,4,4
13272,7,7
13273,9,9
13274,2,2
13275,5,5
13276,4,4
13277,2,2
13278,4,4
13279,4,4
13280,3,3
13281,3,3
13282,3,3
13283,11,11
13284,11,11
13285,7,7
13286,6,6
13287,9,9
13288,9,9
13289,7,7
13290,9,9
13291,11,11
13292,8,8
13293,8,8
13294,8,8
13295,8,8
13296,4,4
13297,5,5
13298,0,0
13299,0,0
13300,0,0
13301,0,0
13302,0,0
13303,0,0
13304,9,9
13305,2,2
13306,4,8
13307,2,2
13308,2,2
13309,2,2
13310,2,2
13311,5,5
13312,3,3
13313,3,3
13314,3,3
13315,11,11
13316,9,5
13317,11,11
13318,9,9
13319,11,11
13320,7,7
13321,7,7
13322,8,8
13323,2,2
13324,1,1
13325,8,8
13326,8,8
13327,8,8
13328,0,0
13329,5,5
13330,9,9
13331,0,0
13332,0,0
13333,5,5
13334,4,4
13335,7,7
13336,4,4
13337,5,5
13338,2,2
13339,2,2
13340,2,2
13341,4,4
13342,2,2
13343,2,2
13344,11,11
13345,9,9
13346,11,11
13347,5,5
13348,11,11
13349,4,4
13350,7,7
13351,11,11
13352,8,8
13353,8,8
13354,7,7
13355,8,8
13356,9,9
13357,8,8
13358,0,0
13359,0,0
13360,7,7
13361,0,0
13362,0,0
13363,8,8
13364,9,9
13365,0,0
13366,4,4
13367,9,9
13368,4,4
13369,5,5
13370,4,4
13371,5,8
13372,7,7
13373,2,2
13374,2,2
13375,2,2
13376,5,5
13377,3,3
13378,11,11
13379,9,9
13380,9,9
13381,5,5
13382,4,4
13383,7,7
13384,8,8
13385,5,5
13386,8,8
13387,0,0
13388,0,0
13389,0,0
13390,0,0
13391,0,0
13392,11,11
13393,10,10
13394,7,4
13395,4,4
13396,9,9
13397,9,9
13398,5,5
13399,2,2
13400,2,2
13401,2,2
13402,4,4
13403,2,2
13404,2,2
13405,2,2
13406,5,5
13407,2,2
13408,3,3
13409,6,6
13410,3,3
13411,6,6
13412,11,11
13413,11,11
13414,11,11
13415,11,11
13416,9,9
13417,7,7
13418,9,9
13419,9,9
13420,1,1
13421,7,7
13422,5,5
13423,8,8
13424,8,8
13425,9,9
13426,0,0
13427,2,2
13428,5,5
13429,2,2
13430,0,0
13431,0,0
13432,7,7
13433,0,0
13434,7,7
13435,4,4
13436,11,9
13437,4,4
13438,2,2
13439,2,2
13440,3,3
13441,3,3
13442,3,3
13443,3,3
13444,11,11
13445,6,6
13446,6,6
13447,11,11
13448,11,11
13449,9,9
13450,11,11
13451,9,9
13452,5,5
13453,11,11
13454,4,4
13455,8,8
13456,8,7
13457,8,8
13458,5,5
13459,9,9
13460,4,4
13461,9,9
13462,9,9
13463,9,9
13464,4,4
13465,5,5
13466,5,5
13467,2,2
13468,2,2
13469,2,2
13470,2,2
13471,8,8
13472,11,11
13473,3,3
13474,6,6
13475,6,6
13476,6,6
13477,11,11
13478,11,11
13479,11,11
13480,11,11
13481,11,11
13482,11,11
13483,11,11
13484,5,5
13485,9,9
13486,5,5
13487,7,7
13488,0,0
13489,8,8
13490,0,0
13491,0,0
13492,7,7
13493,5,5
13494,2,2
13495,2,2
13496,2,2
13497,5,5
13498,7,7
13499,2,2
13500,2,2
13501,5,5
13502,4,4
13503,4,4
13504,3,3
13505,3,3
13506,3,3
13507,11,11
13508,7,7
13509,11,11
13510,7,7
13511,11,11
13512,7,7
13513,7,7
13514,8,8
13515,8,8
13516,8,8
13517,8,8
13518,0,0
13519,0,0
13520,0,0
13521,7,4
13522,0,0
13523,0,0
13524,4,4
13525,9,9
13526,4,4
13527,5,5
13528,5,5
13529,9,9
13530,4,4
13531,2,2
13532,2,2
13533,7,7
13534,2,2
13535,9,9
13536,3,3
13537,3,3
13538,3,3
13539,3,3
13540,6,6
13541,11,11
13542,11,11
13543,9,4
13544,7,7
13545,9,9
13546,7,7
13547,8,8
13548,1,1
13549,5,5
13550,8,8
13551,4,5
13552,2,2
13553,5,5
13554,8,4
13555,4,4
13556,2,2
13557,9,9
13558,5,5
13559,9,9
13560,9,9
13561,3,3
13562,7,7
13563,3,3
13564,2,2
13565,2,2
13566,4,4
13567,9,9
13568,3,3
13569,3,3
13570,6,6
13571,5,5
13572,11,11
13573,11,11
13574,8,8
13575,3,3
13576,9,9
13577,9,9
13578,9,9
13579,3,3
13580,3,7
13581,8,8
13582,7,7
13583,0,0
13584,0,0
13585,7,7
13586,2,2
13587,2,2
13588,0,0
13589,4,4
13590,0,0
13591,7,7
13592,4,4
13593,7,7
13594,7,7
13595,2,2
13596,5,5
13597,9,9
13598,2,2
13599,2,2
13600,3,3
13601,3,3
13602,11,11
13603,6,6
13604,6,6
13605,3,3
13606,11,11
13607,9,9
13608,5,5
13609,5,9
13610,7,7
13611,5,5
13612,2,2
13613,8,8
13614,3,3
13615,8,8
13616,0,0
13617,2,2
13618,0,0
13619,0,0
13620,8,8
13621,0,0
13622,0,0
13623,9,9
13624,5,5
13625,5,4
13626,2,2
13627,5,5
13628,4,4
13629,4,4
13630,9,9
13631,3,3
13632,6,6
13633,3,3
13634,3,3
13635,11,11
13636,9,9
13637,7,7
13638,8,8
13639,8,8
13640,2,2
13641,0,0
13642,4,4
13643,4,4
13644,5,5
13645,9,3
